School_Id,Org_Name,Decile,Total
2388,Longburn School,4,121
2389,Lytton Street School,4,523
2403,Mosston School,4,147
2404,Mount Biggs School,9,102
2405,National Park School,5,39
2406,Newbury School,8,158
2878,Kenakena School,7,535
2883,Korokoro School,10,202
2887,Levin Intermediate,2,307
2368,James Cook School,2,193
2223,Puketapu School (New Plymouth),4,379
1957,St Mary's Catholic School (Putaruru),5,162
2355,Durie Hill School,5,233
2356,Feilding Intermediate,5,361
2369,Kai Iwi School,6,91
1959,St Mary's Catholic School (Tauranga),8,392
1964,St Peter Chanel Catholic School (Te Rapa),7,273
2892,Lyall Bay School,7,348
2894,Makara Model School,10,65
2903,Maraeroa School,1,153
2370,Kairanga School,8,154
2371,Kaitieke School,10,16
2220,Pembroke School,6,87
2253,Tokirima School,9,24
2254,Toko School,7,117
2255,Turuturu School,5,289
2248,Tawhiti School,6,281
2257,Uruti School,4,9
2266,Westown School,3,100
2912,Mayfield School (Blenheim),2,101
2926,Newtown School,5,326
2928,Ngati Toa School,3,121
2937,Opiki School,6,132
2942,Owhiro Bay School,9,120
2944,Paekakariki School,7,153
2256,Urenui School,5,79
2336,Aranui School (Wanganui),1,72
2337,Ashhurst School,7,449
2268,Woodleigh School,7,355
2332,Aokautere School,10,149
2334,Arahunga School,3,46
2341,Bainesse School,5,58
2343,Bulls School,5,180
2350,Cloverlea School,3,295
2685,Tamatea Intermediate,4,377
2692,Te Hapara School,2,199
2701,Te Wharau School (Gisborne),2,396
2338,Awahou School,7,32
2339,Awapuni School (P.North),2,74
2353,College Street Normal School,8,575
2352,Coley Street School,2,205
1966,St Pius X Catholic School (Melville),3,200
1975,Tairua School,7,158
2703,Tikitiki School,1,17
2710,Tutira School,2,24
2733,Westshore School,5,109
2676,St Joseph's School (Dannevirke),5,144
2678,St Joseph's School (Waipukurau),6,111
1982,Tarrangower School,2,41
1984,Tauhara School,3,232
1989,Taupo School,5,435
2240,St Patrick's School (Kaponga),5,12
2233,St John Bosco School (New Plymouth),8,251
2235,St Joseph's School (Hawera),6,200
2460,Takaro School,1,244
2467,Turitea School,10,143
2469,Upokongaro School,2,126
2354,Colyton School,9,145
1968,Strathmore School,1,140
1970,Sunset Primary School,1,121
1991,Tauranga Primary School,7,406
1998,Te Akau School,6,44
1809,Te Kura Mana Maori o Matahi,1,19
2474,Waitotara School,3,36
2476,Whanganui East School,2,179
2585,Kereru School,5,25
2626,Omahu School,1,38
2592,Mahora School,3,313
2594,Makarika School,1,11
1971,Te Kura o Tahaaroa,2,31
1972,Tahuna School,7,83
1985,Tauhei Combined School,5,29
1986,Taumarunui Primary School,1,141
1987,Taupiri School,3,90
1988,Taupo Intermediate,6,600
1680,Aberdeen School,5,645
1682,Amisfield School,4,151
1689,Ashbrook School,1,74
2599,Mangateretere School,2,46
2617,Muriwai School,1,30
2619,Napier Intermediate,4,401
2002,Te Awamutu Primary School,5,511
1952,St Joseph's Catholic School (Te Aroha),4,76
1953,St Joseph's Catholic School (Te Kuiti),4,77
1691,Awakeri School,6,297
1698,Broadlands School,8,82
1700,Cambridge East School,10,380
1573,Willow Park School,9,619
1575,Windy Ridge School,7,220
1580,Yendarra School,1,251
2624,Nuhaka School,2,101
2628,Onekawa School,4,301
2642,Patoka School,6,47
1384,Mt Roskill Primary School,3,634
1385,Mulberry Grove School,3,30
1386,Murrays Bay Intermediate,10,1016
1387,Murrays Bay School,10,680
1684,Apanui School,5,381
1686,Arataki School,3,461
1441,Pt England School,1,502
1446,Ponsonby Primary School,10,318
1448,Puhinui School,3,596
2644,Peterhead School,1,514
2649,Potaka School,2,44
2651,Pukehamoamoa School,7,80
1687,Aria School,5,37
1701,Cambridge Middle School,9,701
1702,Cambridge School,9,361
1450,Pukekohe East School,10,144
1451,Pukekohe Hill School,5,573
1452,Pukekohe Intermediate,5,735
1389,New Lynn School,4,336
1391,Newmarket School,7,226
1396,Northcross Intermediate,10,1304
2658,Putorino School,4,12
2667,Riverdale School (Gisborne),1,132
2669,Ruahine School,7,165
2483,Whenuakura School,4,42
2542,Argyll East School,5,72
2544,Awapuni School (Gisborne),3,264
1453,Pukekohe North School,1,257
2005,Te Kauwhata Primary School,5,272
2019,Te Ranga School,4,149
2007,Te Kowhai School,10,312
2009,Te Mahoe School,1,34
2014,Te Poi School,7,86
2549,Clive School,7,195
2558,Fairhaven School (Napier),2,84
2560,Flaxmere Primary School,1,458
2567,Greenmeadows School,7,436
2569,Hastings Central School,2,179
2574,Henry Hill School,1,285
2020,Te Rapa School,7,486
2021,Te Rerenga School,6,118
2035,Tokoroa Central School,1,192
2016,Te Puke Primary School,2,318
2025,Te Waotu School,7,104
2023,Te Kura o Te Teko,1,137
2032,Tirohanga School,7,21
2043,Turua Primary School,5,97
2048,Waihi Beach School,7,232
2419,Palmerston North Intermediate,8,726
2424,Parkland School (P North),7,284
2037,Tokoroa Intermediate,2,308
2038,Tokoroa North School,3,401
2052,Waikaretu School,6,27
2050,Waihi Central School,2,105
2057,Waimana School,2,21
2064,Waipa School,2,322
2066,Wairakei School,5,347
2068,Te Kura o Waitahanui,2,76
2073,Waitomo Caves School,6,20
2442,Rutherford Junior High School,1,171
2449,St James School (P North),8,145
2054,Waikino School,4,82
2055,Waikite Valley School,10,88
2069,Waitakaruru School,6,93
2071,Waitetuna School,8,62
2086,Wharepapa South School,6,36
2087,Whatawhata School,8,261
2075,Wairere School,4,51
2082,Whakatane Intermediate,4,596
2084,Te Kura Mana Maori o Whangaparaoa,2,112
2451,St Joseph's School (Feilding),5,89
2374,Kakaramea School,5,66
2385,Kopane School,3,47
2390,Manchester Street School,6,364
2088,Whenuakite School,7,156
2152,Auroa School,8,190
2153,Avon School,1,73
2392,Mangaweka School,6,13
2401,Moawhango School,5,18
2410,Ohakune School,3,286
2091,Whitiora School,2,210
2093,Woodstock School,5,339
2150,Ahititi School,4,8
902,Auckland Senior College,,0
2170,Hawera Intermediate,5,322
2171,Hawera Primary School,4,184
2157,Bell Block School,5,405
2168,Frankley School,9,309
2173,Huiakama School,9,12
2175,Huirangi School,4,95
2182,Lepperton School,9,138
2191,Marco School,8,15
2417,Owhango School,4,61
2358,Foxton Beach School,5,148
2360,Glen Oroua School,9,72
2172,Highlands Intermediate,7,705
2189,Mangorei School,10,309
2203,Moturoa School,4,121
2205,Ngaere School,7,153
2206,Norfolk School,9,148
1818,Matata School,4,85
2198,Midhirst School,6,134
2200,Mokau School,2,26
2207,Normanby School,5,149
2365,Hokowhitu School,7,363
2226,Ramanui School,2,46
1819,Matatoki School,5,90
1820,Matua School,9,506
1821,Maungatapu School,5,491
2216,Opunake School,4,162
1814,Matangi School,10,192
1823,Melville Intermediate,3,245
1958,St Mary's Catholic School (Rotorua),6,426
1965,St Peter's Catholic School (Cambridge),9,166
1835,Motumaoho School,6,26
1836,Mountview School,3,316
1837,Mt Maunganui Intermediate,6,705
1838,Mount Maunganui Primary School,9,402
1851,Ngati Haua School,3,107
1852,Ngongotaha School,4,372
1825,Merivale School,1,191
1832,Mokoia Intermediate,5,363
1834,Morrinsville School,3,187
2251,Tikorangi School,4,167
2258,Vogeltown School,6,348
2260,Waitara Central School,2,103
1853,Ngutunui School,6,41
1854,Nukuhou North School,3,81
1855,Ohaupo School,8,192
1841,Nawton School,2,436
1850,Ngatea School,6,312
1857,Ohope Beach School,9,253
1869,Orini Combined School,8,84
1870,Oropi School,8,338
1871,Otakiri School,5,174
1885,Papamoa Primary School,6,581
1886,Parawai School,5,237
1888,Te Kura o Te Paroa,2,275
2265,West End Te Kura O Morere,6,309
2267,Whareorino School,9,6
2333,Apiti School,3,33
1866,Opotiki School,1,274
1873,TKKM o Otepou,3,57
1875,Otonga Road School,7,487
1882,Paengaroa School,4,188
1884,Pahoia School,9,170
1889,Paterangi School,7,146
1902,Puahue School,8,143
1903,Pukeatua School,8,85
1904,Pukehina School,1,14
2342,Brunswick School,7,74
2349,Clifton School (Bulls),4,155
1967,Stanley Avenue School,4,253
1891,Patricia Avenue School,4,213
1898,Pokuru School,6,154
1907,Puketaha School,7,285
1916,Pyes Pa Road School,8,223
1923,Reporoa School,4,120
1934,Rotorua School,3,339
1919,Te Kura o Rangiriri,1,38
1920,Rangitoto School,6,27
1921,Rangiuru School,4,62
1974,Tainui Full Primary School,2,313
1976,Tamahere Model Country School,10,369
1983,Tatuanui School,7,118
1990,Tauranga Intermediate,5,1227
1992,Gate Pa School,2,314
1999,Te Aroha Primary School,3,192
1939,Selwyn School,2,286
1941,Springdale School,4,44
1948,St Joseph's Catholic School (Matata),2,34
1937,Ruawaro Combined School,4,55
1938,Rukuhia School,8,125
1704,Cargill Open Plan School,2,24
2001,Te Awamutu Intermediate,5,508
1513,Stanmore Bay School,8,598
1808,Marotiri School,6,103
1806,Te Kura Mana Maori Maraenui,1,45
1388,Macleans Primary School,7,471
1681,Allandale School,2,316
1950,St Joseph's Catholic School (Opotiki),3,166
1705,Centennial Park School,1,66
1707,Coroglen School,5,20
1718,Te Wharekura o Kirikiriroa,2,255
1719,Firth School,3,196
1720,Forest Lake School,4,310
1721,Frankton School,3,644
1735,Hautapu School,10,195
1736,Hauturu School,2,28
1683,Aorangi School (Rotorua),1,103
1688,Arohena School,7,23
1697,Bethlehem School,8,434
1716,Fairfield Primary School,1,295
1723,Glen Massey School,5,102
1725,Glenview School (Hamilton),5,387
1737,Hikuai School,8,49
1738,Hikutaia School,5,131
1751,Huntly School (Waikato),1,211
1752,Huntly West School,1,120
1753,Insoll Avenue School,1,295
1754,Rangitaiki School,5,9
1699,Brookfield School,4,279
1574,Wilson School,9,104
1581,Chapel Downs School,2,525
1730,Greerton Village School,2,342
1732,Hamilton North School,4,156
1739,Hillcrest Normal School,8,570
1741,Hinuera School,7,181
1748,TKKM o Huiarau,1,78
1755,James Street School,2,211
1770,Kawerau South School,1,286
1771,Kawhia School,1,51
1785,Kuratau School,2,88
1440,Pt Chevalier School,10,548
1447,Prospect School,2,330
1449,Pukekawa School,8,109
1757,Kaihere School,7,32
1764,Karapiro School,8,29
1766,Kawaha Point School,3,254
1773,TKKM o Harataunga,2,21
1775,Kerepehi School,2,76
1780,Kiwitahi School,5,55
1786,Kutarere School,1,19
1787,Lake Rerewhakaaitu School,7,60
1788,Lake Rotoma School,1,12
1390,New Windsor School,4,375
2024,Te Uku School,5,110
2008,Te Kuiti Primary School,3,301
2015,Te Puke Intermediate,3,437
2017,Te Puna School,7,229
2031,Tirau Primary School,4,129
1782,Kopuarahi School,4,16
1784,Koromatua School,6,198
1789,Leamington School,7,507
1519,Sunnyvale School,3,405
1520,Sutton Park School,1,519
1518,Sunnynook School,8,437
2033,Tirohia School,3,42
2040,Turaki School,3,183
2049,Waihi East School,3,183
2058,Waimata School,3,71
2065,Waipahihi School,7,382
2076,Welcome Bay School,4,298
1791,Lynmore Primary School,9,583
1798,Te Wharekura o Manaia,2,119
1800,Manawaru School,6,71
1534,Te Papapa School,2,288
1535,Three Kings School,7,413
1536,Tirimoana School,5,618
1537,Titirangi School,10,434
1552,Wainui School,9,263
1553,Waioneke School,4,71
2074,Walton School,7,116
2081,Whakarewarewa School,2,133
2083,Whangamarino School,2,150
1514,Our Lady Star of the Sea School (Howick),9,335
1516,Sunnybrae Normal School,7,352
1521,Swanson School,3,521
1523,Takanini School,1,402
1525,Takapuna School,8,367
1530,Te Atatu Intermediate,6,439
1554,Waipipi School,6,140
1567,Western Heights School (Auckland),7,639
1568,Westmere School (Auckland),10,437
2090,Whitikahu School,9,114
2092,Woodlands School (Opotiki),3,167
2160,Central School Te Kura Waenga O Ngāmotu,8,284
1532,Te Hihi School,7,168
1539,Tuakau School,2,252
1541,Vauxhall School,10,222
1546,Viscount School,1,522
1548,Waikowhai Intermediate,5,387
1550,Waimauku School,10,716
1569,Waimahia Intermediate School,1,213
1570,Weymouth School,2,467
2167,Fitzroy School,8,359
2165,Eltham School,2,138
2185,Makahu School,8,6
1555,Wairau Intermediate,7,240
1557,Waitakere School,8,481
1564,Wesley Intermediate,1,112
1566,West Harbour School,2,447
1571,Whangaparaoa School (Auckland),9,714
1455,Puni School,5,222
1467,Robertson Road School,1,472
1468,Rongomai School,1,163
1470,Roscommon School,1,458
2190,Manukorihi Intermediate,3,254
2192,Marfell School,2,134
2199,Mimi School,7,48
2201,Mokoia School,5,29
2208,Oakura School,10,358
2215,Ongarue School,2,18
1457,Rangeview Intermediate,4,405
1464,Riverhead School,9,484
1466,Riverina School,3,106
1484,Sommerville School,5,312
1486,St Anne's Catholic School (Manurewa),2,526
1487,St Dominic's Catholic School (Blockhouse Bay),6,249
1500,St Leo's Catholic School (Devonport),10,52
1815,Te Kura o Matapihi,3,188
1824,Melville Primary School,2,221
1833,Morrinsville Intermediate,5,323
1471,Rosebank School (Auckland),2,412
1473,Rosehill Intermediate,3,419
1480,Shelly Park School,10,464
1501,St Mark's School (Pakuranga),6,183
1502,St Mary's Catholic School (Papakura),4,261
1842,Netherton School,5,136
1847,Te Kura o Ngapuke,2,27
1849,Ngaruawahia School,1,82
1482,Silverdale School,10,787
1489,St Heliers School,10,556
1491,St John the Evangelist Catholic School,1,208
1503,St Mary's Catholic School (Avondale),3,152
1504,St Mary's School (Ellerslie),7,356
1400,Onepoto School,1,80
1401,Opaheke School,4,514
1402,Orakei School,4,341
1403,Oranga School,3,295
1856,Ohinewai School,3,112
1858,Kuranui Primary School,8,39
1865,Te Wharekura o Maniapoto,3,111
1496,St Joseph's School (Otahuhu),1,310
1498,St Joseph's Catholic School (Takapuna),9,394
1505,St Mary's School (Northcote),8,292
1507,St Patrick's School (Panmure),1,85
1398,Okiwi School,5,29
1405,Orere School,3,36
1417,Pakuranga Intermediate,3,237
1418,Panama Road School,1,221
1419,Panmure Bridge School,1,224
1867,Opoutere School,4,123
1872,Otamarakau School,7,96
1874,Otewa School,6,68
1881,Owhata School,2,245
1883,Paeroa Central School,1,73
1892,Peachgrove Intermediate,5,519
1407,Orewa Primary School,9,449
1414,Paerata School,1,130
1416,Pakuranga Heights School,4,492
1420,Panmure District School,2,113
1434,Park Estate School,1,137
1435,Parkside School,5,149
1436,Parnell School,9,437
1437,Pasadena Intermediate,8,377
1383,Mt Roskill Intermediate,4,555
1897,Pirongia School,10,343
1899,Pongakawa School,6,297
1906,Pukenui School (Te Kuiti),1,167
1421,Papakura Central School,4,363
1423,Papakura Normal School,3,622
1430,Papatoetoe South School,2,505
1300,Greenmeadows Intermediate,2,368
1352,Manurewa East School,1,333
1353,Manurewa Intermediate,1,877
1266,Edmonton School,4,212
1267,Edmund Hillary School,1,225
1268,Ellerslie School,9,728
1908,Pukete School,5,398
1917,Te Wharekura o Rakaumangamanga,1,394
1924,Rhode Street School,2,190
1432,Parakai School,3,208
1439,Pigeon Mountain School,8,559
1382,Mt Carmel School (Meadowbank),8,227
1355,Manurewa South School,1,334
1271,Fairburn School,1,399
1273,Favona School,2,313
1269,Elm Park School,5,535
1270,Epsom Normal School,8,581
1367,Maungawhau School,10,605
1931,Rotokawa School,4,156
1933,Rotorua Intermediate,3,700
1940,Silverdale Normal School,4,316
1357,Maraetai Beach School,10,433
1364,Matakana School,9,310
1366,Mauku School,3,144
1371,Mellons Bay School,10,490
1373,Meremere School,1,10
1380,Mountain View School,1,209
1368,May Road School,1,162
1369,Mayfield School (Auckland),1,297
1370,Meadowbank School,10,717
1942,Hamilton Junior High School,3,94
1949,St Joseph's Catholic School (Morrinsville),7,192
1951,St Joseph's Catholic School (Paeroa),3,56
1321,Hunua School,9,121
1323,Kaiaua School,4,29
1330,Kelston Intermediate,2,376
1332,Kelvin Road School,1,387
1337,Kowhai Intermediate,7,586
1339,Leabank School,1,344
1317,Homai School,1,299
1318,Howick Intermediate,4,477
1319,Howick Primary School,8,332
1706,Colville School,2,34
1708,David Henry School,1,111
1715,Fairfield Intermediate,5,800
1717,Fairhaven School,3,400
1722,Galatea School,5,104
1724,Glenholme School,3,318
1341,Lincoln Heights School,2,436
1346,Mangere Bridge School,3,355
1348,Māngere East School,1,517
1320,Huapai District School,9,458
1333,Kingsford School,1,294
1334,Kohimarama School,10,488
1731,Hamilton East School,4,442
1733,Hamilton West School,5,658
1740,Hilltop School,9,553
1747,Horsham Downs School,10,356
1749,Hukanui School,10,702
1756,Kaharoa School,10,165
1305,Hay Park School,1,146
1307,Henderson Intermediate,3,716
1335,Konini School (Auckland),5,418
1336,Koru School,1,503
1350,Manuka Primary School,6,223
1351,Royal Oak Intermediate School,2,455
1301,Grey Lynn School,9,267
1302,Halsey Drive School,7,366
1758,Kaimai School,8,79
1765,Katikati Primary School,4,455
1772,Rotorua Specialist School - Te Kura Pūkenga o Rotorua,2,94
1312,Hillpark School,4,434
1314,Hobsonville School,7,552
1316,Holy Cross Catholic School (Henderson),3,407
1303,Harrisville School,5,201
1283,Glamorgan School,10,545
1284,Glen Eden Intermediate,7,998
1285,Glen Eden School,3,295
1252,Coatesville School,10,268
1253,Cockle Bay School,10,721
1781,Knighton Normal School,5,603
1783,Korakonui School,8,123
1790,Lichfield School,5,97
1280,Freyberg Community School,5,355
1282,Gladstone School (Auckland),9,749
1287,Glen Innes School,1,169
1233,Blockhouse Bay School,7,510
1234,Bombay School,9,323
1235,Botany Downs School,9,535
1289,Glen Taylor School,1,228
1291,Glenbrae Primary School,1,149
1296,Glenfield Primary School,5,273
1792,Maeroa Intermediate,3,723
1797,Mamaku School,3,110
1515,Sunnyhills School,9,446
1236,Brookby School,5,113
1251,Sir Edmund Hillary Collegiate Junior School,1,435
1184,Hawera Christian School,6,37
1185,Matahui School,8,31
1186,Matamata Christian School,5,71
1200,Ahuroa School,9,71
1201,Aka Aka School,7,41
1202,Albany School,9,688
1203,Alfriston School,8,376
1216,Bailey Road School,3,369
1217,Sir Edmund Hillary Collegiate Middle School,1,271
1298,Green Bay Primary School,7,660
1255,Conifer Grove School,4,483
1257,Cosgrove School,1,452
1218,Bairds Mainfreight Primary School,1,351
1219,Balmoral School (Auckland),9,730
1220,Bayfield School,10,331
1522,Sylvia Park School,2,493
1524,Takapuna Normal Intermediate,9,567
1531,Peninsula Primary School,5,432
1262,Don Buck School,2,199
1264,East Tamaki School,1,173
1221,Bayswater School,10,121
1223,Beach Haven School,4,436
1230,Birkdale Primary School,5,194
1232,Blockhouse Bay Intermediate,5,795
1167,Wanaka Primary School,10,496
1168,Emmanuel Christian School,8,252
1169,Paeroa Christian School,3,42
1533,Te Kohanga School,3,31
1538,Torbay School,10,562
1540,Valley School,8,448
1547,Waiau Pa School,9,329
1549,Waikowhai School,2,194
1556,Wairau Valley Special School,8,210
1237,Browns Bay School,10,600
1239,Buckland School,8,232
1246,Churchill Park School,10,398
514,Kimi Ora School,8,77
1001,Aranga School,4,22
1002,Arapohue School,2,42
1558,Waitoki School,8,200
1563,Waterview School,3,280
1565,Wesley Primary School,1,140
1572,Whenuapai School,9,471
1454,Pukeoware School,7,164
1456,Ramarama School,8,170
1000,Ahipara School,2,201
531,Catholic Cathedral College,4,466
532,John Paul College,7,1155
1458,Ranui School,2,319
1463,Richmond Road School,8,300
1465,Riverhills School,4,90
1472,Rosehill School,2,292
1474,Rowandale School,1,556
1481,Sherwood School (Auckland),10,447
533,Mt Aspiring College,10,1189
518,Kingslea School,1,106
498,Te Aho o Te Kura Pounamu,99,6992
1016,Horeke School,1,19
1017,Hukerenui School Years 1-8,5,163
1018,Hurupaki School,8,284
1483,Sir Keith Park School,1,169
1488,St Francis Catholic School (Pt Chevalier),7,228
1019,Kaeo School,2,122
1032,Kaurihohore School,7,185
1033,Kawakawa Primary School,2,158
1248,Clendon Park School,1,605
1187,Tauranga Waldorf School,7,190
1189,Wa Ora Montessori School,8,245
1490,St Ignatius Catholic School (St Heliers),10,220
1497,St Joseph's School (Pukekohe),4,291
1499,St Leonards Road School,3,359
1506,St Michael's Catholic School (Remuera),10,227
1508,St Pius X Catholic School (Glen Innes),1,101
1397,Oaklynn Special School,4,188
1034,Kerikeri Primary School,5,457
1035,Kohukohu School,2,41
1036,Kokopu School,6,108
1207,Ararimu School,10,109
1212,Avondale Intermediate,2,359
1214,Awhitu District School,6,113
1399,Onehunga Primary School,4,408
1404,Oratia School,9,486
1406,Orewa Beach School,7,389
1408,Otahuhu Intermediate,1,323
1413,Owairoa Primary School,9,762
1422,Papakura Intermediate,1,248
1049,Maungaturoto School,5,207
1050,Maunu School,8,292
1052,Morningside School,3,298
1164,Everglade School,4,429
528,Ponatahi Christian School,8,114
530,Waiheke High School,7,394
428,Whangamata Area School,4,547
419,Rudolf Steiner School (Chch),8,344
1014,Hikurangi School,2,203
1424,Kereru Park Campus,1,175
1429,Papatoetoe North School,2,726
1433,Ridgeview School,8,52
1066,Oruaiti School,2,186
1068,Otaika Valley School,4,131
1069,Te Kura o Otangarei,1,92
1083,Poroti School,3,38
1084,Portland School,1,58
1085,Pouto School,2,14
1021,Kaikohe East School,1,230
1023,Kaikohe West School,1,175
1028,Totara Grove School,2,295
1431,Papatoetoe West School,2,586
1438,Patumahoe Primary School,8,303
1299,Greenhithe School,10,473
1086,Pukenui School (Kaitaia),3,84
1100,Te Kura o Hato Hohepa Te Kamura,1,24
1116,Totara North School,2,22
