School_Id,Org_Name,Decile,Total
1119,Umawera School,2,31
397,St Peter's College (Gore),8,444
398,Takitimu Primary School,4,63
1030,Kamo School,5,421
1037,Mangamuka School,1,16
1039,Mangonui School,3,134
1354,Manurewa Central School,2,476
1356,Manurewa West School,1,391
1272,Farm Cove Intermediate,8,535
399,Central Southland College,6,572
400,Fiordland College,9,260
401,Menzies College,5,337
381,Kaikorai Valley College,5,456
382,Bayfield High School,7,573
334,Riccarton High School,6,1039
1046,Te Kura o Mātihetihe,1,26
1048,Maungatapere School,9,307
1053,Motatau School,1,50
1274,Ferguson Intermediate (Otara),1,388
1365,Matipo Road School,7,414
1363,Massey Primary School,3,491
1372,Te Paina School,3,52
1379,Mt Richmond School,2,191
1381,Mt Albert School,6,419
347,Lincoln High School,10,1394
348,Mount Hutt College,9,498
349,Ellesmere College,8,511
1055,Ngataki School,1,33
1062,Onerahi School,4,442
1071,Oturu School,1,152
1324,Kaipara Flats School,4,107
1322,Jean Batten School,1,315
1329,Kedgley Intermediate,2,770
1331,Kelston School,3,259
1338,Laingholm School,10,245
1340,Leigh School,7,59
350,Akaroa Area School,7,130
314,Kaiapoi High School,7,1026
316,Papanui High School,7,1619
1073,Pakaraka School,1,35
1078,Paparore School,3,129
1080,Parua Bay School,9,289
1082,Pompallier Catholic School,3,154
1087,Pukepoto School,1,28
1089,Purua School,7,24
1347,Mangere Central School,1,391
1304,Hauraki School,10,473
1306,Helensville School,5,445
317,Christchurch Adventist School,5,254
247,Kapiti College,8,1405
281,Scots College,10,1038
1096,Russell School (Bay Of Islands),5,68
1098,St Joseph's Catholic School (Dargaville),4,94
1313,Hillsborough School,8,364
1315,Holy Cross School (Papatoetoe),2,543
1279,Freemans Bay School,6,420
297,Tapawera Area School,4,167
298,Motueka High School,5,746
299,Murchison Area School,4,171
1105,Tangowahine School,4,21
1107,Tauhoa School,6,44
1112,Bay of Islands International Academy,6,94
1281,Fruitvale Road School,4,293
1290,Glenavon School,1,366
1297,Good Shepherd School (Balmoral),7,192
1254,Colwill School Massey,2,177
1256,Cornwall Park District School,9,599
1263,Drury School,7,404
300,Karamea Area School,4,77
248,Paraparaumu College,8,1359
249,Kuranui College,6,774
1114,Tinopai School,1,16
1130,Whangarei School,4,490
394,The Catlins Area School,7,118
396,Gore High School,6,464
369,St Kevins College (Oamaru),7,441
371,East Otago High School,6,161
1265,Edendale School (Auckland),6,532
1222,Bayview School,7,417
1224,Beachlands School,10,661
250,Upper Hutt College,6,1076
231,Taikura Rudolf Steiner School,6,310
197,Feilding High School,5,1628
198,Awatapu College,4,900
200,Freyberg High School,5,1100
337,Te Aratai College,3,895
335,Middleton Grange School,9,1311
1229,Birkdale North School,5,158
1231,Birkenhead School,9,405
1238,Bruce McLaren Intermediate,2,314
214,Wairoa College,1,486
215,Taradale High School,7,1094
233,Central Hawkes Bay College,4,555
148,Opotiki College,2,344
181,Opunake High School,4,310
182,Hawera High School,5,735
346,Darfield High School,9,744
351,Ashburton College,6,1265
353,Mackenzie College,8,171
1240,Bucklands Beach Intermediate,9,833
1247,Clayton Park School,2,299
1249,Clevedon School,9,353
183,Ruapehu College,2,207
65,Glendowie College,10,1160
49,Selwyn College,4,1378
48,Western Springs College,8,1739
14,Tikipunga High School,2,341
13,Kamo High School,4,842
362,Waimate High School,5,265
310,Oxford Area School,7,509
312,Rangiora High School,9,1654
319,Burnside High School,8,2424
287,Queen Charlotte College,6,387
296,Waimea College,8,1459
1190,Elim Christian College,7,1270
1195,Adventure School,10,488
1204,Anchorage Park School,3,108
32,Northcote College,7,1187
31,Birkenhead College,6,487
30,Glenfield College,6,481
301,Buller High School,5,347
303,Greymouth High School,4,564
305,Westland High School,6,362
251,Heretaunga College,6,845
269,Onslow College,10,1321
253,Aotea College,5,1146
1206,Arahoe School,5,519
1213,Avondale Primary School (Auckland),3,290
1215,Sir Douglas Bader Intermediate School,1,203
80,Pakuranga College,7,2062
63,Marcellin College,2,646
244,Chanel College,5,249
201,Queen Elizabeth College,3,321
1170,Whakatane S D A School,4,33
1172,Cornerstone Christian School,7,591
81,Saint Kentigern College,10,2264
99,Manurewa High School,1,2114
97,Sir Edmund Hillary Collegiate Senior School,1,538
212,Tolaga Bay Area School,1,290
235,Tararua College,3,414
237,Waiopehu College,2,625
137,Melville High School,4,597
144,Whakatane High School,4,1115
146,Te Awamutu College,5,1357
1179,Maranatha Christian School,7,140
1165,TKKM o Ruamata,3,229
1004,Awanui School,2,28
100,James Cook High School,1,1430
114,Waihi College,4,617
115,Te Kauwhata College,4,541
151,Western Heights High School,4,1153
176,Ohura Valley Primary,1,13
185,Patea Area School,1,185
187,Whanganui City College,2,315
42,Green Bay High School,8,1635
44,Waitakere College,3,1548
527,Twizel Area School,8,215
536,Kavanagh College,8,639
522,Halswell Residential College,2,12
429,Excellere College,5,277
418,Rangiora New Life School,9,431
1013,Herekino School,2,41
116,Te Aroha College,4,322
113,Paeroa College,2,302
164,Reporoa College,6,215
1,Te Kura o Te Kao,2,55
3,Kaitaia College,2,955
10,Te Kura Taumata o Panguru,1,110
12,Tauraroa Area School,6,500
19,Dargaville High School,3,438
17,Pompallier Catholic College,7,633
1015,Hora Hora School (Te Mai),2,299
1020,Kaihu Valley School,2,16
1022,Kaikohe Intermediate,1,112
166,Tauhara College,6,674
167,Taupo-nui-a-Tia College,5,1062
565,Stonefields School,9,652
481,City Impact Church School,9,250
2104,TKKM o Taumarere,2,149
2105,Awahono School - Grey Valley,5,77
26,Kaipara College,7,840
28,Rangitoto College,10,3284
78,Avondale College,4,2693
1029,Kamo Intermediate,5,739
1031,Karetu School,2,103
1038,Mangawhai Beach School,6,576
2119,Donovan Primary School,6,396
2120,Bluff School,3,111
551,Coastal Taranaki School,4,277
1668,Wairoa Primary School,1,194
1669,Tiaho Primary School,1,132
2102,Maromaku School,3,23
69,Mt Albert Grammar School,7,3074
85,One Tree Hill College,3,1191
1047,Maungakaramea School,5,87
1056,Ngunguru School,7,254
1063,Opua School,5,107
2103,Moerewa School,1,140
550,Te Waha O Rerekohu Area School,1,121
548,Aurora College,2,543
549,Taihape Area School,4,265
2756,Whakatipuria Teen Parent Unit,1,0
2757,He Mataariki School for Teen Parents,1,0
87,Howick College,8,2087
96,Aorere College,2,1569
101,Papakura High School,1,999
1065,Oromahoe School,6,165
1072,Paihia School,4,169
1081,Peria School,2,68
1095,Ruawai Primary School,3,119
1097,Selwyn Park School,1,96
1104,Tangiteroria School,7,34
484,Wentworth College,10,282
2754,Stratford High School Teen Parent Unit,1,0
2755,Titiro Whakamua,1,0
103,Pukekohe High School,6,1809
110,Mercury Bay Area School,5,990
112,Hauraki Plains College,5,865
117,Katikati College,5,784
119,Huntly College,1,222
126,Morrinsville College,6,706
1106,Tapora School,5,14
1113,Tikipunga Primary School,1,275
1115,Tomarata School,5,73
482,Aquinas College,8,758
1651,TKKM o Wairarapa,2,96
1636,St Thomas More Catholic School,6,102
465,Mana Tamariki,5,75
466,Manukau Christian School,99,270
1634,Te Kura Maori o Porirua,3,287
135,Fraser High School,4,1412
160,Te Kuiti High School,2,291
162,Piopio College,4,142
1120,Waiharara School,1,21
1122,Waima School,1,57
1129,Whangarei Intermediate,4,659
3106,TKKM o Whangaroa,2,57
3107,TKKM o Te Ara Hou,1,232
451,Hamilton Christian School,9,748
2085,ACG Parnell College,99,1462
6967,Lemonwood Grove School,10,588
1935,Ficino School,9,148
169,Taumarunui High School,2,319
485,Taumata School,8,544
553,Mission Heights Junior College,7,874
1131,Whau Valley School,2,247
393,South Otago High School,6,479
395,Northern Southland College,7,211
402,Waiau Area School,3,133
368,The Cathedral Grammar School,10,260
370,Maniototo Area School,8,140
1617,TKKM o Ngati Rangi,1,11
1618,TKKM o Te Whanau Tahi,3,166
1619,Te Kura Akonga O Manurewa,2,76
2761,Kimihia Parents' College,1,0
6980,Clearview Primary,10,796
2123,Lake Brunner School,7,53
336,Hagley Community College,6,2061
338,Hornby High School,3,805
618,Sancta Maria Catholic Primary School,5,363
82,Aidanfield Christian School,8,357
133,Raphael House Rudolf Steiner Area School,10,319
2107,Geraldine Primary School,8,256
2109,Temuka Primary School,5,209
2116,New River Primary,1,205
352,Geraldine High School,8,606
354,Opihi College,5,270
363,Waitaki Valley School,8,112
311,Hurunui College,7,207
318,St Andrew's College (Christchurch),10,1590
293,Nayland College,6,1448
4226,TKKM o Tamaki Nui A Rua,3,77
4227,TKKM o Kaikohe,1,239
4228,TKKM o Puau Te Moananui-a-Kiwa,2,106
2118,Newfield Park School,3,204
1675,Ruakituri School,5,12
2098,Matapu School,6,135
320,Mairehau High School,4,383
304,John Paul II High School,6,184
268,Newlands College,9,1120
261,Hutt Valley High School,8,1736
229,Karamu High School,4,904
243,Makoura College,3,290
432,KingsWay School,9,1578
283,Otamatea Christian School,99,27
282,Te Kura Amorangi o Whakawatea,4,132
2100,Koraunui School,3,172
1666,Te Kura o Waikare,1,90
2759,He Puaawai Teen Parent Unit,1,0
546,Whitby Collegiate,10,227
494,Putaruru College,3,420
496,Reefton Area School,4,166
254,Mana College,2,503
195,Rangitikei College,3,278
204,St Peter's College (Palmerston North),6,703
1149,Sonrise Christian School,5,122
1587,Gloriavale Christian School,99,0
1584,TKKM o Te Raki Paewhenua,6,88
1151,TKKM o Te Puaha o Waikato,1,47
1153,TKKM o Te Koutu,3,293
6932,Pinehill School (Browns Bay),8,420
1657,Silverstream (South) Primary School,6,266
6978,Reremoana Primary School,9,420
3118,Te Kura Kaupapa Maori o Taumarunui,1,50
211,Campion College,6,445
218,Tamatea High School,3,330
220,William Colenso College,2,429
1585,St Anthony's School (Wanganui),4,80
1670,TKKM o Te Ara Whanui,3,329
968,3H School International,,10
932,Te Kura ā Iwi o Pawarenga,1,15
949,St Ignatius of Loyola Catholic College (Proposed opening date: 2024-01-01),,0
900,A1 Student Limited,99,22
487,Mt Hobson Academy,99,149
1655,Destiny School,3,70
2750,Puawānanga Wairarapa Young Parents,1,0
234,Dannevirke High School,4,427
236,Horowhenua College,3,699
143,Trident High School,4,970
869,Te Kāpehu Whetū (Teina),3,123
849,Ako Space,10,14
834,ADDI Enrichment Academy,99,22
767,Orewa North West Primary School (Proposed opening date: 2023-01-01),,0
752,Summit Point School,99,45
748,Ngākōroa School,7,28
2752,He Huarahi Tamariki,1,0
1648,Manaia View School,1,177
1650,Drummond Primary School,8,63
145,Edgecumbe College,3,179
177,Inglewood High School,7,484
179,Stratford High School,4,560
52,Tyndale Park Christian School,99,173
36,Takapuna Grammar School,10,1879
43,Massey High School,4,1585
717,Whakatane Teen Parent Unit,1,0
683,Ao Tawhiti Unlimited Discovery,7,664
684,Te Waka Unua School,2,457
478,Wainuiomata High School,3,616
1641,Amana Christian School,99,78
3102,TKKM o Waiuku,5,0
3104,TKKM o Te Kotuku,4,133
462,Ambury Park Centre,99,12
6962,Te Wharekura o Mauao,3,260
45,Henderson High School,3,1009
2,Taipa Area School,2,320
4,Whangaroa College,1,128
685,Waitakiri Primary School,8,541
682,Eden Christian Academy,5,64
651,Te Whata Tau o Putauaki,1,53
632,Tai Wananga,4,189
648,Carisbrook School,3,298
633,Kingsview School,10,56
1630,Central Regional Health School,1,31
460,Atea College,99,13
1625,Ascot Community School,3,291
9,Northland College,1,336
11,Opononi Area School,1,115
20,Bream Bay College,5,545
631,Kia Aroha College,1,218
566,Maraekakaho School,8,111
567,Te Wharekura o Te Kaokaoroa o Patetere,2,289
584,West Rolleston Primary School,10,720
600,TKKM o Ngaringaomatariki,2,47
601,Kumeroa School,5,46
453,Kadimah School,8,130
2377,TKKM o Tupoho,1,150
6955,Upper Harbour Primary School,10,456
18,Mangakahia Area School,3,77
27,Long Bay College,10,1484
29,Kristin School,10,1657
79,Edgewater College,2,630
95,Papatoetoe High School,3,1364
86,Onehunga High School,3,996
615,Rototuna Senior High School,10,804
616,Murihiku Young Parents' Learning Centre,1,0
131,Hamilton Boys' High School,7,2174
6946,Oteha Valley School,9,536
6948,Albany Junior High School,10,1143
544,Al-Madinah School,2,556
102,Rosehill College,5,1562
104,Wesley College,1,380
109,Coromandel Area School,3,240
111,Thames High School,5,417
118,Mount Maunganui College,6,1796
120,Otumoetai College,7,1878
83,Kelston Boys' High School,3,666
46,Liston College,5,820
15,Whangārei Boys' High School,5,1321
1750,St Patrick's Catholic School (Taupo),8,276
1616,TKKM o Ngati Kahungunu o Te Wairoa,1,160
421,Richmond View School,5,287
221,Te Wharekura o Ruatoki,2,207
903,Ko Taku Reo – Deaf Education New Zealand,3,110
4145,Te Pi'ipi'inga Kakano Mai I Rangiatea,3,113
127,Ngaruawahia High School,1,315
129,Fairfield College,3,748
93,Auckland Seventh-Day Adventist H S,1,344
66,Dilworth School,4,517
216,Napier Boys' High School,6,1166
199,Hato Paora College,4,111
4229,TKKM o Manurewa,1,73
1148,Nelson Christian Academy,6,222
6921,Point View School,9,688
6930,Botany Downs Secondary College,9,1760
1589,TKKM o Toku Mapihi Maurea,5,100
1582,Nova Montessori School,9,48
154,Rotorua Lakes High School,5,703
159,Forest View High School,2,403
161,Benneydale School,1,37
232,Te Aute College,3,71
230,Lindisfarne College,9,518
315,St Bedes College,9,812
6937,Summerland Primary,5,567
6939,Kohia Terrace School,9,357
1607,Bishop Edward Gaines Catholic School,2,31
344,Westminster Christian School,8,341
1673,TKKM o Te Waiu o Ngati Porou,1,111
946,Motueka Steiner School,4,86
170,Waitara High School,3,397
2126,Jean Seabrook Memorial School,99,0
1658,Putaruru Primary School,2,180
365,Waitaki Boys' High School,6,378
331,St Thomas of Canterbury College,8,686
921,Crimson Global Academy,99,245
896,Harbour Montessori College,99,20
878,Te Wharekura o Ngāti Rongomai,2,99
880,Waatea School,1,75
871,Te Rangihakahaka Centre for Science and Technology,2,100
846,Suzanne Aubert Catholic School,7,120
3119,TKKM o Kawakawa mai Tawhiti,1,128
2108,Winchester Rural School,7,141
2106,Paparoa Range School,5,68
383,Kings High School (Dunedin),7,873
4108,Hereworth School,10,225
4158,Hutt International Boys' School,10,647
778,Aurora School Alternative,99,8
780,Te Ao Mārama School,10,412
787,Peace Experiment,99,24
728,Meraki Montessori School,99,73
696,Rāwhiti School,3,522
746,Te Kura Whakatipu o Kawarau,10,108
2115,Timaru South School,2,236
2117,Fernworth Primary School,2,232
552,James Hargest College,8,1889
384,Queens High School,5,410
333,St Margaret's College,10,817
366,Waitaki Girls' High School,6,380
284,St Catherines College (Kilbirnie),6,196
265,St Oran's College,10,493
280,Samuel Marsden Collegiate School,10,449
712,Te Rōhutu Whio,9,97
730,Porangahau School,2,64
719,Te Kura Kaupapa Maori o Te Orini ki Ngati Awa,2,59
2101,Tautoro School,1,148
2099,Trentham School,5,360
1667,He Puna Ruku Mātauranga o Whangaruru,1,49
217,Napier Girls' High School,6,994
180,Taranaki Diocesan School for Girls,5,131
705,Te Tipu Whenua o Pa Harakeke,1,0
737,Te Kura Kaupapa Maori o Horouta Wananga,2,156
739,Manukura,5,176
1663,Stella Maris Primary School,9,283
2760,Eden Campus,1,0
547,MindAlive,99,21
50,St Mary's College (Ponsonby),8,1002
47,St Dominic's Catholic College (Henderson),5,822
16,Whangarei Girls' High School,5,1516
64,Epsom Girls Grammar School,9,2112
671,Waikato Montessori Education Centre,99,49
655,Kawerau Putauaki School,2,207
639,Pa Harakeke Teen Parent Unit,1,0
132,Hamilton Girls' High School,6,1706
130,St Paul's Collegiate (Hamilton),9,819
2758,Kawerau Teen Parent Unit,1,0
497,Te Kura o Hirangi,1,259
545,Te Kura Toitu o Te Whaiti-nui-a-Toi,1,18
555,Tangaroa College Teen Parent Unit,1,0
564,Ormiston Senior College,7,954
571,ACG Sunderland,99,623
585,Ararira Springs Primary- Te Puna o Ararira,10,333
589,Te Kura o Nga Ruahine Rangi,2,47
605,Wentworth Primary,10,127
495,Taieri College,7,1217
3117,TKKM o Te Tonga o Hokianga,2,139
488,Nga Taiatea Wharekura,2,290
2751,Te Whakatipuranga (Otumoetai TPU),1,0
2753,Te Āhuru Mōwai,1,0
1647,Konini Primary School (Wainuiomata),4,197
472,OneSchool Global - New Zealand,9,1498
1633,St Mary MacKillop Catholic School,1,308
603,KingsGate School,5,118
612,Henderson - Teen Parent Unit - He Wero o nga Wahine,1,0
614,Amesbury School,10,281
3103,TKKM o Hurungaterangi,1,87
463,TKK Motuhake o Tawhiuau,1,78
454,St Dominic's College,99,42
3101,Te Kura-a-iwi o Whakatupuranga Rua Mano,3,187
6963,Papamoa College,6,1704
1631,Southern Health School,1,7
6070,Golden Sands School,9,582
452,Southern Cross Campus,1,1468
2383,TKKM o Ngati Ruanui,2,87
630,Te Kura Maori o Nga Tapuwae,2,255
628,TKKM o Tuia te Matangi,4,64
873,Te Aratika Academy,2,36
171,New Plymouth Boys' High School,7,1422
121,Tauranga Boys' College,6,2143
2351,TKKM o Otepoti,2,44
443,Hastings Christian School,7,298
6947,The Gardens School,8,583
94,De La Salle College,1,953
51,St Paul's College (Ponsonby),2,389
37,Westlake Boys High School,9,2487
1674,TKKM o Te Wananga Whare Tapere o Takitimu,2,168
6945,Selwyn Ridge School,6,445
436,Springbank School,99,212
1613,Te Ra School,8,159
238,Kaitaia Abundant Life School,2,155
134,Flaxmere College,1,302
62,St Peter's College (Epsom),8,1268
226,St John's College (Hastings),4,404
4223,TKKM o Tamarongo,2,11
77,Bethlehem College,9,1850
1156,Horizon School,6,249
260,St Bernard's College,6,667
276,St Patrick's College (Kilbirnie),8,713
294,Nelson College,7,922
321,Shirley Boys' High School,6,1303
330,Christ's College,10,700
360,Timaru Boys' High School,7,663
6920,Gulf Harbour School,10,531
904,Green School New Zealand,99,74
4230,TKKM o Whakarewa I Te Reo Ki Tuwharetoa,2,205
387,John McGlashan College,10,531
4122,Nelson College (Prep.Dept.),10,90
4138,Selwyn House School,10,280
4131,St John's Girls' School (Invercargill),9,138
380,St Hildas Collegiate,10,446
405,Southland Girls' High School,5,1042
1138,Renew School,4,184
6929,Alfriston College,2,1097
279,TKKM o Hoani Waititi,3,221
329,Mangakino School,1,48
1147,Te Rangi Aniwaniwa,1,184
6922,Waiheke Primary School,7,270
1608,St Matthew's Primary School (Hastings),4,144
1154,TKKM o Te Rawhiti Roa,1,175
1588,St Francis Xavier Catholic School (Whangarei),6,474
328,Christchurch Girls' High School -Te Kura o Hine Waiora,9,1212
378,Otago Girls' High School,8,719
326,Villa Maria College,9,822
278,Queen Margaret College,10,610
262,Sacred Heart College (Lower Hutt),7,810
246,St Matthew's Collegiate (Masterton),9,288
1606,UP International College New Zealand,7,78
1672,TKKM o Nga Uri A Maui,3,241
956,Harvest Christian School,6,32
203,Palmerston North Girls' High School,8,1241
196,Nga Tawa Diocesan School,9,169
961,Hāwera New Year 7-15 School (Proposed opening date: 2023-01-01),,0
879,Rise UP Academy,1,89
881,Tūranga Tangata Rite,2,10
870,Te Kāpehu Whetū (Tuakana),3,61
872,Te Kōpuku High,3,326
854,Vanguard Military School,3,159
847,AGE School,99,83
779,Fossil Bay School,99,12
781,Jireh Christian School,3,238
210,Gisborne Girls' High School,3,749
228,Hastings Girls' High School,3,649
729,Northland College Teen Parent Unit,1,0
747,Te Kura O Take Kārara,10,191
670,Nelson Teen Parent Unit,1,0
704,Haeata Community Campus,1,595
706,Te Pa o Rakaihautu,4,209
695,Seven Oaks Secondary School,99,0
219,Sacred Heart College (Napier),5,313
153,Rotorua Girls' High School,3,720
688,Ormiston Primary School,7,1027
686,Lyttelton Primary School,9,194
738,St Francis of Assisi Catholic School,7,351
67,Diocesan School For Girls,10,1608
60,Saint Kentigern Girls' School,99,274
53,Auckland Girls' Grammar School,3,1071
35,Carmel College,9,996
435,Hukarere Girls’ College,2,92
471,Zayed College for Girls,3,139
661,Tarawera High School,1,441
654,Rolleston College,10,1437
647,Bathgate Park School,3,122
563,Albany Senior High School,10,836
570,Mission Heights Primary School,8,625
572,Te Matauru Primary,7,192
588,Hingaia Peninsula School,10,368
577,Te Totara Primary School,10,680
579,Knights Stream School- Mingimingi Hautoa,10,341
586,Shotover Primary School,10,556
595,Kauri Flats School,3,335
604,Golden Grove School,99,44
622,Silverstream Christian School,99,32
620,Huanui College,9,340
136,St John's College (Hillcrest),7,888
59,Sacred Heart College (Auckland),8,1281
54,Auckland Grammar,9,2592
152,Rotorua Boys' High School,3,1136
227,Hastings Boys' High School,2,788
209,Gisborne Boys' High School,3,849
202,Palmerston North Boys' High School,8,1760
245,Rathkeale College,9,339
252,St Patrick's College (Silverstream),8,724
277,Rongotai College,6,739
288,Marlborough Boys' College,6,944
327,Christchurch Boys' High School,10,1360
404,Southland Boys' High School,6,1053
377,Otago Boys' High School,9,831
4121,Nelson College For Girls Prep School,10,93
361,Timaru Girls' High School,6,385
343,Marian College,8,405
295,Nelson College For Girls,7,797
286,St Mary's College (Wellington),9,536
